-- Merging decision tree log ---
manifest
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-share] E:\develop\Projects\App\Archive\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-share] E:\develop\Projects\App\Archive\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b91a40d619d396f3a599d7f3679c0899\jetified-react-native-0.71.0-rc.0-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b91a40d619d396f3a599d7f3679c0899\jetified-react-native-0.71.0-rc.0-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\81c4b6ef9b833aed7630c976564fd3fe\soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\81c4b6ef9b833aed7630c976564fd3fe\soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\77322060d9d8bff720501dd4b23f88ba\facebook-android-sdk-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\77322060d9d8bff720501dd4b23f88ba\facebook-android-sdk-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9d82df692093aad09db460cf5ace6ccc\facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9d82df692093aad09db460cf5ace6ccc\facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\43a80d353944196b44f5b9095a7122aa\facebook-gamingservices-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\43a80d353944196b44f5b9095a7122aa\facebook-gamingservices-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\186f51f820c4848fc300b42b6fd1edfb\facebook-share-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\186f51f820c4848fc300b42b6fd1edfb\facebook-share-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.airbnb.android:lottie:4.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a8db4b0fe86c3b9e4941fc4e46d8a50d\lottie-4.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:4.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a8db4b0fe86c3b9e4941fc4e46d8a50d\lottie-4.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8b597ba7a0fa6e3247a0b732f0da83f0\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8b597ba7a0fa6e3247a0b732f0da83f0\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\528ba93f5f6533d930d1713fe63d2853\facebook-applinks-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\528ba93f5f6533d930d1713fe63d2853\facebook-applinks-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\438cbbdbeaee374b7233b42838d60f67\facebook-messenger-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\438cbbdbeaee374b7233b42838d60f67\facebook-messenger-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\da5d01e74cedd862f6ebfb1a9c837215\okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\da5d01e74cedd862f6ebfb1a9c837215\okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1f84d56ff393f2d17cc164d388f6316e\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1f84d56ff393f2d17cc164d388f6316e\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9d01178b4c9cdace5d488b3d02a609d6\play-services-vision-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9d01178b4c9cdace5d488b3d02a609d6\play-services-vision-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d2f43d14c7cfaef65b2c90adf4659eb2\play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d2f43d14c7cfaef65b2c90adf4659eb2\play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b48a2c0d18b6dffe0abadba755f8fa1f\play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b48a2c0d18b6dffe0abadba755f8fa1f\play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f9321086e8ae21e6743e52dddc1814b8\jetified-play-services-vision-common-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f9321086e8ae21e6743e52dddc1814b8\jetified-play-services-vision-common-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\25a232f3e2a041dfbb3ee6db1e59dfa5\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\25a232f3e2a041dfbb3ee6db1e59dfa5\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\0eb451c530f38caf3ca8553eeee94dba\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\0eb451c530f38caf3ca8553eeee94dba\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1e73f6eaa618e3c534182fbdf89961ca\play-services-base-17.3.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1e73f6eaa618e3c534182fbdf89961ca\play-services-base-17.3.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:17.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\478ae7da63e42b07cdf47ab91d9d8e38\firebase-crashlytics-ndk-17.4.1\AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:17.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\478ae7da63e42b07cdf47ab91d9d8e38\firebase-crashlytics-ndk-17.4.1\AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a13f71b5131d2c33228fd495b7bec8c8\firebase-crashlytics-17.4.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a13f71b5131d2c33228fd495b7bec8c8\firebase-crashlytics-17.4.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\119b4f54e870af942e9dafa02e8e0849\firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\119b4f54e870af942e9dafa02e8e0849\firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b53580f2199f1841d2e507ed861ae1c1\play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b53580f2199f1841d2e507ed861ae1c1\play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\50400997b8bd74d0121fa18700b52115\firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\50400997b8bd74d0121fa18700b52115\firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\902444d778f762c7ddfc66e88b23d321\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\902444d778f762c7ddfc66e88b23d321\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5f96ccc7e71823dab30dc68d57b419d6\play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5f96ccc7e71823dab30dc68d57b419d6\play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\20399fe7aac6eabf0ad4669fb0df6cc9\play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\20399fe7aac6eabf0ad4669fb0df6cc9\play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\901632894d2448253936af60415bf2dc\play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\901632894d2448253936af60415bf2dc\play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c14a7282c33e170c3142cbc070aa1e13\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c14a7282c33e170c3142cbc070aa1e13\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8137f926759a3c9dc51b2cb1f19079f0\play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8137f926759a3c9dc51b2cb1f19079f0\play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\354e356e0c08192d5035fc5ba6137462\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\354e356e0c08192d5035fc5ba6137462\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\e4c4fceff045a58b77b6831c44965f1b\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\e4c4fceff045a58b77b6831c44965f1b\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\39e7d330cad640a1b2d0a44a6466680f\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\39e7d330cad640a1b2d0a44a6466680f\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\2a7fbbb4340c649015c31777e1f9bf83\play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\2a7fbbb4340c649015c31777e1f9bf83\play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f52a563994abbdd3ad4e8eb4cb8e1438\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f52a563994abbdd3ad4e8eb4cb8e1438\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\491d5fb29bc1c5085943dbbc34613f4b\emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\491d5fb29bc1c5085943dbbc34613f4b\emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [io.sentry:sentry-android-core:2.3.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b096502948db20328b6300943c050725\jetified-sentry-android-core-2.3.1\AndroidManifest.xml:13:5-20:19
MERGED from [io.sentry:sentry-android-core:2.3.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b096502948db20328b6300943c050725\jetified-sentry-android-core-2.3.1\AndroidManifest.xml:13:5-20:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\669368d24d884bc463cf39f46b599c21\lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\669368d24d884bc463cf39f46b599c21\lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\53ba9a4406e6cc63564449ab84a074fb\startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\53ba9a4406e6cc63564449ab84a074fb\startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\491a95e61b1581d7aeb628f9d39e6594\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\491a95e61b1581d7aeb628f9d39e6594\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\21ac33ac4bc2be22167e1e7eee204aaa\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\21ac33ac4bc2be22167e1e7eee204aaa\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\bc8d9b7431cdf5d0b21e03267f7a4528\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\bc8d9b7431cdf5d0b21e03267f7a4528\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\cd66a2e2b2ca8bd18f20625413d1e98f\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\cd66a2e2b2ca8bd18f20625413d1e98f\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a8b4b0d03fdac994d738c144ee21dd5e\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a8b4b0d03fdac994d738c144ee21dd5e\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.wseemann:FFmpegMediaMetadataRetriever:1.0.14] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\293c9354f9a5108243895c1c525a7f5b\FFmpegMediaMetadataRetriever-1.0.14\AndroidManifest.xml:11:5-20
MERGED from [com.github.wseemann:FFmpegMediaMetadataRetriever:1.0.14] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\293c9354f9a5108243895c1c525a7f5b\FFmpegMediaMetadataRetriever-1.0.14\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1092b17b434649c0a95d77506482df47\installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1092b17b434649c0a95d77506482df47\installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:18:13-47
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:18:13-47
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\bc8d9b7431cdf5d0b21e03267f7a4528\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\77322060d9d8bff720501dd4b23f88ba\facebook-android-sdk-9.0.0\AndroidManifest.xml:28:18-44
	android:label
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:14:13-45
